InvoiceID,CustomerID,InvoiceDate,Province,Category,ProductName,Quantity,UnitPrice,TotalPrice,InvoiceMonth,Month,Year
INV100976,CUST8262,2025-06-08 13:27:39,QC,Apparel,Jeans,3,317.0,951.0,2025-06,6,2025
INV100977,CUST4711,2025-01-13 08:12:17,SK,Electronics,Smartphone,4,468.69,1874.76,2025-01,1,2025
INV100978,CUST7421,2025-03-29 18:16:58,MB,Electronics,Monitor,2,159.27,318.54,2025-03,3,2025
INV100979,CUST1863,2025-01-01 04:49:36,PE,Apparel,T-shirt,3,288.18,864.54,2025-01,1,2025
INV100980,CUST5970,2025-05-22 21:12:00,BC,Apparel,T-shirt,1,115.25,115.25,2025-05,5,2025
INV100981,CUST7905,2025-04-12 04:22:08,ON,Home,Lamp,5,71.67,358.35,2025-04,4,2025
INV100982,CUST5812,2025-01-07 13:13:50,MB,Home,Sofa,2,143.28,286.56,2025-01,1,2025
INV100983,CUST5069,2025-03-06 09:25:39,NB,Home,Sofa,1,413.7,413.7,2025-03,3,2025
INV100984,CUST8409,2025-02-09 23:26:42,ON,Electronics,Monitor,2,454.25,908.5,2025-02,2,2025
INV100985,CUST4585,2025-05-03 16:23:06,PE,Home,Sofa,5,82.66,413.3,2025-05,5,2025
INV100986,CUST6846,2025-01-10 18:16:44,PE,Apparel,Jeans,1,257.86,257.86,2025-01,1,2025
INV100987,CUST6340,2025-05-29 03:18:14,NS,Electronics,Monitor,3,331.37,994.11,2025-05,5,2025
INV100988,CUST5653,2025-05-03 23:53:27,NL,Home,Lamp,5,191.24,956.2,2025-05,5,2025
INV100989,CUST1639,2025-01-05 06:06:38,NS,Home,Bed,5,85.31,426.55,2025-01,1,2025
INV100990,CUST9867,2025-05-23 21:28:32,PE,Electronics,Headphones,5,31.62,158.1,2025-05,5,2025
INV100991,CUST6238,2025-01-03 11:06:15,SK,Home,Bed,4,455.07,1820.28,2025-01,1,2025
INV100992,CUST2944,2025-02-14 10:55:04,PE,Home,Bed,4,261.2,1044.8,2025-02,2,2025
INV100993,CUST2538,2025-02-05 03:34:56,SK,Electronics,Laptop,4,271.3,1085.2,2025-02,2,2025
INV100994,CUST9946,2025-06-09 09:35:02,BC,Apparel,Sneakers,4,274.91,1099.64,2025-06,6,2025
INV100995,CUST8152,2025-01-01 09:28:18,QC,Electronics,Laptop,1,78.19,78.19,2025-01,1,2025
INV100996,CUST2515,2025-04-28 02:07:41,MB,Home,Coffee Table,3,169.44,508.32,2025-04,4,2025
INV100997,CUST2061,2025-01-27 00:38:50,NL,Electronics,Monitor,1,331.44,331.44,2025-01,1,2025
INV100998,CUST9234,2025-02-12 18:11:39,BC,Home,Lamp,1,41.97,41.97,2025-02,2,2025
INV100999,CUST5227,2025-01-21 22:43:35,NB,Apparel,T-shirt,5,63.34,316.7,2025-01,1,2025
